Employee_ID,Age,Education,Experience_Years,Job_Level,Salary
1,22,Bachelor,1,Junior,400
2,23,Bachelor,1,Junior,420
3,24,Diploma,2,Junior,450
4,25,Bachelors,2,Junior,480
5,26,Bachelor,3,Junior,
6,27,Diploma,3,Junior,540
7,28,Bachelor,4,Mid-Level,650
8,29,Bachelor,4,Mid-Level,680
9,30,Master,5,Mid-Level,750
10,31,Bachelor,5,Mid-Level,780
11,32,Master,6,Mid-Level,850
12,33,Bachelor,6,Mid-Level,870
13,34,Master,7,Mid-Level,920
14,35,Bachelor,8,Senior,1000
15,36,Master,8,Senior,1050
16,37,Master,9,Senior,1100
17,38,Bachelor,10,Senior,1150
18,39,Master,10,Senior,1200
19,40,Master,11,Senior,1250
20,41,PhD,12,Senior,1350
21,42,Master,12,Senior,1380
22,43,PhD,13,Manager,1450
23,44,Master,13,Manager,1500
24,45,PhD,14,Manager,1550
25,46,Master,14,Manager,1600
26,47,PhD,15,Manager,1650
27,48,Master,15,Manager,1700
28,49,,16,Manager,1750
29,50,Master,16,Manager,1800
30,51,PhD,17,Manager,1850
31,24,Diploma,2,Junior,470
32,26,Bachelor,3,Junior,530
33,28,Masters,4,Mid-Level,670
34,30,Master,5,Mid-Level,760
35,32,Bachelor,6,Mid-Level,860
36,34,Master,7,Mid-Level,940
37,36,Bachelor,8,Senior,1030
38,38,Master,9,Senior,1120
39,40,Master,10,Senior,1210
40,42,PhD,12,Senior,1400
41,27,Diploma,3,Junior,550
42,29,Bachelor,4,Mid-Level,690
43,31,Master,5,Mid-Level,790
44,33,Bachelor,6,Mid-Level,880
45,35,Master,8,Senior,1020
45,35,Master,8,Senior,1020
47,39,PhD,11,Senior,1280
48,41,Master,12,Senior,1360
49,45,PhD,14,Manager,1580
50,50,PhD,17,Manager,1820